image_id,antelope,bat,beaver,bobcat,buffalo,chihuahua,chimpanzee,collie,dalmatian,german+shepherd,grizzly+bear,hippopotamus,horse,killer+whale,mole,moose,mouse,otter,ox,persian+cat,raccoon,rat,rhinoceros,seal,siamese+cat,spider+monkey,squirrel,walrus,weasel,wolf
Img-1.jpg,0.4610519704,0.1605427286,0.596985259,0.1129759854,0.514793228,0.795334353,0.3294616539,0.9561404143,0.150305386,0.038754664,0.6358330047,0.0629506874,0.8356419187,0.7195506021,0.9385750798,0.3797881621,0.6831125367,0.4742559325,0.3148071281,0.9990694639,0.0974363233,0.9607402586,0.5863135428,0.3580864258,0.6323561078,0.1299107097,0.9709165722,0.0756129483,0.8914572659,0.3530576538
Img-2.jpg,0.3910377581,0.0150323892,0.8080502014,0.2295415988,0.6321735629,0.557231321,0.9935249007,0.3920239214,0.3444987128,0.9100899261,0.2309485386,0.1483882638,0.9976927703,0.489364788,0.4882393504,0.2541606949,0.9787063922,0.738713202,0.7603224668,0.3161610739,0.9805986058,0.2522978593,0.8823837154,0.6660604198,0.4047738733,0.2440352809,0.3190769179,0.399242463,0.2820486923,0.5102061504
Img-3.jpg,0.6860042056,0.8629291284,0.661917639,0.7258639619,0.6102264705,0.4632399967,0.482999062,0.3771996643,0.7083580517,0.735970762,0.0301655666,0.0928270115,0.6237467556,0.0534438922,0.9282747497,0.6466708966,0.8643413232,0.2203979758,0.7186692647,0.1352993785,0.7631463314,0.1010212545,0.7255965215,0.252974554,0.8043692705,0.5992511472,0.3003470722,0.5137841631,0.337301359,0.0454772893
Img-4.jpg,0.7024107641,0.5573272799,0.1437105638,0.6933516297,0.008304503,0.8078224541,0.9207380836,0.4467710053,0.891310714,0.1494868258,0.7923911592,0.3923656936,0.7267101643,0.1063910299,0.5559332172,0.0170575787,0.6548158987,0.8105121115,0.7928763548,0.2848676326,0.4066229994,0.6059281876,0.0851370122,0.7065678576,0.3250012232,0.5915611791,0.2461562009,0.8790072472,0.1301285872,0.1138959218
Img-5.jpg,0.0977722621,0.3765658067,0.1273577052,0.713472703,0.5160095164,0.5485228561,0.755887505,0.4283968487,0.3780501871,0.3406116132,0.9648770399,0.2485620143,0.817290334,0.6748021856,0.9436735769,0.1595759505,0.6446389575,0.9593774559,0.3257946426,0.3180257471,0.152308842,0.4451948695,0.4668257176,0.081746132,0.1808781509,0.526940434,0.838946136,0.0453664668,0.0013678583,0.6539592987
Img-6.jpg,0.0093213208,0.2498140656,0.4264469223,0.0866636592,0.9792211306,0.9217836002,0.7359758644,0.384728776,0.3976800924,0.7938314232,0.9977626416,0.3321268025,0.1769726274,0.6792436549,0.9015035667,0.3662748794,0.7425666349,0.2436131824,0.4374531269,0.2373836061,0.4598049564,0.201891298,0.5946568448,0.7882104915,0.1509060096,0.4825892171,0.9632773156,0.1976128227,0.7703310677,0.4808042354
Img-7.jpg,0.6843502806,0.1624771477,0.1016907394,0.9494465304,0.4989053074,0.8509338679,0.701685456,0.7773063774,0.9209165163,0.4710497997,0.8661510364,0.6250587113,0.2812461043,0.426604084,0.1356714016,0.96131834,0.5786798476,0.8594877569,0.0265722451,0.9408553139,0.1175385116,0.7899099407,0.2019208712,0.964982203,0.6422791064,0.3982746773,0.4157533635,0.805577664,0.5087666302,0.9991217863
Img-8.jpg,0.1350177933,0.3261339888,0.6185194271,0.1425912471,0.1533860927,0.9727972308,0.3101495486,0.953018124,0.7511982824,0.0834309657,0.5697867513,0.134882785,0.7297017095,0.2445839842,0.3742794197,0.6903757897,0.503406006,0.765948291,0.5463137192,0.1488827335,0.0040822444,0.6651430126,0.9850245464,0.4485224581,0.6381662842,0.7907577729,0.793218876,0.8018051853,0.5007218812,0.18370798
Img-9.jpg,0.8129217342,0.3015919535,0.4709396419,0.4648914246,0.6234582504,0.3053492417,0.0771081399,0.9643222431,0.364157153,0.4934887282,0.9530022926,0.5996486854,0.0571904752,0.9443100344,0.4547897822,0.1661814014,0.390907043,0.668022439,0.4594934678,0.2182882828,0.7590417487,0.3588706237,0.4158317791,0.5826892061,0.6677679347,0.9855986742,0.7382337575,0.1517914816,0.1905951337,0.3524300262
Img-10.jpg,0.7925028185,0.2173389054,0.5083623144,0.6582943944,0.0829427885,0.6839436744,0.7086258448,0.8677247752,0.0123591204,0.0499401673,0.7840129725,0.3466845627,0.8938868636,0.5133055317,0.1667032617,0.0450843156,0.8732217398,0.4041782334,0.0709905588,0.326924838,0.7733127232,0.3029180175,0.4968860653,0.4930697399,0.6821842808,0.6302818332,0.8761848204,0.3678919812,0.6818649276,0.4259791184
Img-11.jpg,0.7148476673,0.3427873877,0.7404522286,0.358160226,0.0038726038,0.5866911614,0.5445750672,0.7580939599,0.0282764831,0.1286680252,0.759264738,0.9449608028,0.2137557025,0.2575533588,0.2230829635,0.9577585872,0.312780887,0.2274351114,0.2462198292,0.0589965304,0.8148381667,0.3540000372,0.9838395835,0.8143957699,0.8553932153,0.7883421498,0.9341398165,0.0932174206,0.8151031282,0.4476423837
Img-12.jpg,0.5611153276,0.9673489213,0.7040491586,0.9540401031,0.4285057059,0.5100882696,0.0194815201,0.726495623,0.1818899231,0.4038696569,0.9537184396,0.1937862637,0.8546060256,0.2009379531,0.691285643,0.7748524735,0.5281816964,0.2760917695,0.5963131172,0.1784797762,0.8030849455,0.0811840135,0.2787925104,0.6208936849,0.1185784923,0.9536441545,0.1272359469,0.5557439062,0.4029463251,0.469842186
Img-13.jpg,0.1712370608,0.76779005,0.8068555561,0.9921359453,0.8010579607,0.8551509381,0.3261825862,0.495891326,0.1550626895,0.8953624261,0.6674702801,0.2274023826,0.8473723049,0.7633547708,0.5470078096,0.8890631557,0.6270659199,0.6283546196,0.89404832,0.8887465077,0.0261364154,0.4044958396,0.786800229,0.3625253393,0.6307122313,0.5751950317,0.2688356508,0.7717884757,0.1482650886,0.8387581755
